Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark
2021-05-02 20:01:28,00:00:15,Autoplayed: user action: None;,Unnatural Selection: Season 1 TextInTrailer_Evidence,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:15,00:00:15
2021-05-02 20:01:19,00:00:07,Autoplayed: user action: None;,Wild Wild Country (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:08,00:00:08
2021-05-02 20:00:38,00:00:10,Autoplayed: user action: None;,Roman Empire: Caligula: The Mad Emperor (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:10,00:00:10
2021-05-02 19:59:21,00:01:09,Autoplayed: user action: None;,Rocketman_hook_05_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:00,00:00:00
2021-05-02 19:11:24,00:40:41,,Better Call Saul: Season 4: Something Stupid (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:40:54,00:40:54
2021-04-28 23:16:30,00:00:07,Autoplayed: user action: None;,Better Call Saul: Season 4: Something Stupid (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:13,Not latest view
2021-04-28 22:22:23,00:46:42,,Better Call Saul: Season 4: Piñata (Episode 6),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:42,00:46:42
2021-04-28 22:21:46,00:00:16,Autoplayed: user action: None;,Trailer: This Is A Robbery: The World's Biggest Art Heist,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:16,00:00:16
2021-04-28 22:20:49,00:00:55,Autoplayed: user action: None;,Rotten: Season 2 (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:55,00:00:55
2021-04-28 22:19:57,00:00:43,Autoplayed: user action: None;,Clip 4: Headspace Guide to Sleep: Season 1 (Cliffhanger),HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:00,00:00:00
2021-04-24 22:39:40,00:51:52,,Better Call Saul: Season 4: Quite a Ride (Episode 5),,Netflix Chrome MAC (Cadmium) HTML 5,00:51:52,00:51:52
2021-04-24 22:38:30,00:01:02,Autoplayed: user action: None;,Roman Empire: Caligula: The Mad Emperor (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:01:02,Not latest view
2021-04-24 22:37:35,00:00:31,Autoplayed: user action: None;,The Last Kingdom: Season 3 (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:32,00:00:32
2021-04-23 22:01:16,00:45:45,,Better Call Saul: Season 4: Talk (Episode 4),,Netflix Chrome MAC (Cadmium) HTML 5,00:45:51,00:45:51
2021-04-23 21:11:11,00:41:47,,Better Call Saul: Season 4: Something Beautiful (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:41:47,00:41:47
2021-04-22 23:20:30,00:45:28,,Better Call Saul: Season 4: Breathe (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:45:28,00:45:28
2021-04-20 23:00:51,00:00:58,Autoplayed: user action: None;,Season 1 Trailer: Headspace Guide to Sleep,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:58,00:00:58
2021-04-20 22:10:50,00:41:11,,The Lost Pirate Kingdom: Season 1: Hoist the Black Flag (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:41:11,00:41:11
2021-04-20 21:51:03,00:00:13,Autoplayed: user action: None;,Season 1 Trailer: The Umbrella Academy,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:13,00:00:13
2021-04-20 21:50:32,00:00:24,Autoplayed: user action: None;,Prison Break: Season 1_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:25,00:00:25
2021-04-20 21:49:41,00:00:15,Autoplayed: user action: None;,Season 1 Clip 2: The Lost Pirate Kingdom,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:15,00:00:15
2021-04-20 21:49:06,00:00:31,Autoplayed: user action: None;,The Cuba Libre Story (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:32,00:00:32
2021-04-20 21:48:38,00:00:14,Autoplayed: user action: None;,Revolutions - Ideas That Changed The World: Season 1_hook_04_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:14,00:00:14
2021-04-20 21:48:08,00:00:27,Autoplayed: user action: None;,Trailer: Secrets of the Saqqara Tomb,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:27,00:00:27
2021-04-20 21:47:42,00:00:25,Autoplayed: user action: None;,Secrets of Great British Castles: Season 1_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:25,00:00:25
2021-04-20 21:47:09,00:00:18,Autoplayed: user action: None;,Season 1 Trailer: History 101,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:18,00:00:18
2021-04-20 21:46:27,00:00:36,Autoplayed: user action: None;,Inside Bill's Brain: Decoding Bill Gates (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:36,00:00:36
2021-04-20 21:45:37,00:00:13,Autoplayed: user action: None;,Explained: Season 1_ShortPreview_NoStacks,PREVIEW,Netflix Chrome MAC (Cadmium) HTML 5,00:00:13,Not latest view
2021-04-20 21:44:40,00:00:25,Autoplayed: user action: None;,Ancient Aliens: Ancient Aliens: Season 3_hook_01_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:25,00:00:25
2021-04-20 21:17:48,00:14:14,,The Universe: Season 2: Alien Planets (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:44:19,00:44:19
2021-04-20 21:17:27,00:00:05,Autoplayed: user action: None;,Connected: Season 1: Dust (Episodic Hook),HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:05,00:00:05
2021-04-19 22:55:04,00:47:44,,Better Call Saul: Season 4: Smoke (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:47:44,00:47:44
2021-04-17 23:28:23,00:30:33,,The Universe: Season 2: Alien Planets (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:30:33,Not latest view
2021-04-17 23:28:14,00:00:06,Autoplayed: user action: None;,The Universe: Season 2_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:06,00:00:06
2021-04-17 23:27:38,00:00:11,Autoplayed: user action: None;,Clip 1: Headspace Guide to Sleep: Season 1 (High Context),HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:11,00:00:11
2021-04-17 23:27:07,00:00:21,Autoplayed: user action: None;,Narcos: Season 1 (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:21,00:00:21
2021-04-17 00:10:02,00:00:04,Autoplayed: user action: None;,Better Call Saul: Season 3_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04
2021-04-16 23:04:27,00:55:36,,Better Call Saul: Season 3: Lantern (Episode 10),,Netflix Chrome MAC (Cadmium) HTML 5,00:55:36,00:55:36
2021-04-16 23:04:12,00:00:12,,Better Call Saul: Season 3: Fall (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:12,00:00:12
2021-04-15 22:51:50,00:35:35,,Better Call Saul: Season 3: Fall (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:48:33,Not latest view
2021-04-15 22:36:57,00:12:58,,Better Call Saul: Season 3: Fall (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:12:58,Not latest view
2021-04-15 22:36:47,00:00:04,Autoplayed: user action: None;,Trailer: Why Did You Kill Me?,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04
2021-04-14 21:45:53,00:48:17,,Better Call Saul: Season 3: Slip (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:48:17,00:48:17
2021-04-14 21:45:32,00:00:14,Autoplayed: user action: None;,Teaser 1: Love and Monsters,TEASER_TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:14,00:00:14
2021-04-13 22:23:36,00:51:59,,Better Call Saul: Season 3: Expenses (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:52:05,00:52:05
2021-04-13 22:22:57,00:00:35,,Better Call Saul: Season 3: Off Brand (Episode 6),,Netflix Chrome MAC (Cadmium) HTML 5,00:47:50,00:47:50
2021-04-12 22:22:31,00:46:56,,Better Call Saul: Season 3: Off Brand (Episode 6),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:56,Not latest view
2021-04-11 22:52:56,00:48:54,,Better Call Saul: Season 3: Chicanery (Episode 5),,Netflix Chrome MAC (Cadmium) HTML 5,00:48:54,00:48:54
2021-04-11 22:02:05,00:47:03,,Better Call Saul: Season 3: Sabrosito (Episode 4),,Netflix Chrome MAC (Cadmium) HTML 5,00:47:03,00:47:03
2021-04-10 23:46:32,00:23:13,Autoplayed: user action: None;,This Is a Robbery: The World's Biggest Art Heist: Limited Series: Vipers in the Grass (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:23:18,00:23:18
2021-04-10 22:36:10,00:50:31,,This Is a Robbery: The World's Biggest Art Heist: Limited Series: They Looked Like Cops (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:50:31,00:50:31
2021-04-10 22:35:48,00:00:16,Autoplayed: user action: None;,Portrait Product Preview: This Is A Robbery: The World's Biggest Art Heist,PREVIEW,Netflix Chrome MAC (Cadmium) HTML 5,00:00:16,00:00:16
2021-04-08 23:33:48,00:45:05,Autoplayed: user action: None;,Better Call Saul: Season 3: Sunk Costs (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:44:42,00:44:42
2021-04-08 23:02:55,00:30:53,,Better Call Saul: Season 3: Witness (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:50:53,00:50:53
2021-04-08 23:02:37,00:00:11,Autoplayed: user action: None;,This Is A Robbery: The World's Biggest Art Heist: Clip: Cliffhanger,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:11,00:00:11
2021-04-07 23:39:23,00:19:54,Autoplayed: user action: None;,Better Call Saul: Season 3: Witness (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:20:00,Not latest view
2021-04-07 22:43:31,00:51:32,,Better Call Saul: Season 3: Mabel (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:51:32,00:51:32
2021-04-06 22:38:49,00:47:52,,Better Call Saul: Season 2: Klick (Episode 10),,Netflix Chrome MAC (Cadmium) HTML 5,00:47:52,00:47:52
2021-04-06 22:37:59,00:00:38,,Better Call Saul: Season 2: Nailed (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:44:19,00:44:19
2021-04-06 22:37:52,00:00:04,Autoplayed: user action: None;,Better Call Saul: Season 3_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,Not latest view
2021-04-06 00:13:25,00:48:42,Autoplayed: user action: None;,Better Call Saul: Season 2: Nailed (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:48:48,Not latest view
2021-04-05 23:15:20,00:47:47,,Better Call Saul: Season 2: Fifi (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:47:47,00:47:47
2021-04-04 23:10:06,00:41:36,,Better Call Saul: Season 2: Inflatable (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:41:44,00:41:44
2021-04-01 00:37:04,00:00:02,Autoplayed: user action: None;,Better Call Saul: Season 2: Inflatable (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:08,Not latest view
2021-03-31 23:51:20,00:45:44,,Better Call Saul: Season 2: Bali Ha'i (Episode 6),,Netflix Chrome MAC (Cadmium) HTML 5,00:45:44,00:45:44
2021-03-31 23:50:49,00:00:27,,Better Call Saul: Season 2: Rebecca (Episode 5),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:27,00:00:27
2021-03-30 23:00:33,00:45:27,,Better Call Saul: Season 2: Rebecca (Episode 5),,Netflix Chrome MAC (Cadmium) HTML 5,00:45:27,Not latest view
2021-03-29 23:44:02,00:42:34,,Better Call Saul: Season 2: Gloves Off (Episode 4),,Netflix Chrome MAC (Cadmium) HTML 5,00:42:43,00:42:43
2021-03-29 23:43:47,00:00:09,Autoplayed: user action: None;,Trailer: The Trial of the Chicago 7,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:09,00:00:09
2021-03-28 23:39:31,00:00:04,Autoplayed: user action: None;,Better Call Saul: Season 2: Gloves Off (Episode 4),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:09,Not latest view
2021-03-28 22:57:50,00:41:39,,Better Call Saul: Season 2: Amarillo (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:41:39,00:41:39
2021-03-28 22:57:41,00:00:04,Autoplayed: user action: None;,Shtisel: Season 3 (Preview),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:51,00:00:51
2021-03-28 22:56:50,00:00:50,Autoplayed: user action: None;,Shtisel: Season 3 (Preview),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:51,Not latest view
2021-03-28 00:36:27,00:46:42,,Better Call Saul: Season 2: Cobbler (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:50,00:46:50
2021-03-28 00:36:17,00:00:04,Autoplayed: user action: None;,Season 1 Trailer: The Irregulars,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04
2021-03-27 00:34:34,00:00:02,Autoplayed: user action: None;,Better Call Saul: Season 2: Cobbler (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:08,Not latest view
2021-03-26 23:48:00,00:46:33,,Better Call Saul: Season 2: Switch (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:33,00:46:33
2021-03-26 00:24:51,00:00:08,Autoplayed: user action: None;,Better Call Saul: Season 3_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:08,Not latest view
2021-03-26 00:24:46,00:00:04,Autoplayed: user action: None;,SEASPIRACY_CLIP_ACT2CONFLICT,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04
2021-03-25 23:34:43,00:48:46,,Better Call Saul: Season 1: Marco (Episode 10),,Netflix Chrome MAC (Cadmium) HTML 5,00:48:46,00:48:46
2021-03-24 23:39:04,00:47:01,,Better Call Saul: Season 1: Pimento (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:47:01,00:47:01
2021-03-24 23:36:35,00:00:59,,Better Call Saul: Season 1: Rico (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:02:36,00:02:36
2021-03-24 00:31:57,00:46:44,,Better Call Saul: Season 1: Rico (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:57,Not latest view
2021-03-23 00:43:06,00:00:02,Autoplayed: user action: None;,Better Call Saul: Season 1: Rico (Episode 8),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:13,Not latest view
2021-03-22 23:51:00,00:40:44,,Better Call Saul: Season 1: Bingo (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:41,00:46:41
2021-03-21 00:45:20,00:05:46,Autoplayed: user action: None;,Better Call Saul: Season 1: Bingo (Episode 7),,Netflix Chrome MAC (Cadmium) HTML 5,00:05:57,Not latest view
2021-03-20 23:47:06,00:42:28,,Better Call Saul: Season 1: Five-O (Episode 6),,Netflix Chrome MAC (Cadmium) HTML 5,00:42:01,00:42:01
2021-03-18 23:27:25,00:00:09,Autoplayed: user action: None;,Better Call Saul: Season 1: Five-O (Episode 6),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:20,Not latest view
2021-03-18 22:39:08,00:43:52,,Better Call Saul: Season 1: Alpine Shepherd Boy (Episode 5),,Netflix Chrome MAC (Cadmium) HTML 5,00:43:52,00:43:52
2021-03-18 00:13:54,00:46:20,Autoplayed: user action: None;,Better Call Saul: Season 1: Hero (Episode 4),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:31,00:46:31
2021-03-17 23:53:19,00:20:34,,Better Call Saul: Season 1: Nacho (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:44,00:46:44
2021-03-16 00:37:08,00:25:58,Autoplayed: user action: None;,Better Call Saul: Season 1: Nacho (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:26:10,Not latest view
2021-03-15 23:46:52,00:45:39,,Better Call Saul: Season 1: Mijo (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:45:51,00:45:51
2021-03-13 00:47:25,00:00:01,Autoplayed: user action: None;,Better Call Saul: Season 1: Mijo (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:12,Not latest view
2021-03-12 23:35:27,00:52:40,,Better Call Saul: Season 1: Uno (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:52:40,00:52:40
2021-03-12 23:32:38,00:00:55,Autoplayed: user action: None;,Better Call Saul: Season 3_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:55,Not latest view
2021-03-12 23:18:35,00:02:03,Autoplayed: user action: None;,Trailer: The White Tiger,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:02:03,00:02:03
2021-03-12 22:54:04,00:22:38,,Rotten: Season 2: The Avocado War (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:55:02,00:55:02
2021-03-12 22:52:18,00:01:01,Autoplayed: user action: None;,Spycraft: Season 1: Clip 5: Informative,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:00,00:00:00
2021-03-09 23:55:43,00:00:05,Autoplayed: user action: None;,Explained: Season 2 (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:05,00:00:05
2021-03-09 23:22:29,00:32:24,,Rotten: Season 2: The Avocado War (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:32:24,Not latest view
2021-03-09 23:12:50,00:00:16,Autoplayed: user action: None;,The Cuba Libre Story (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:17,Not latest view
2021-02-26 23:15:02,01:50:39,,Cuba and the Cameraman,,Netflix Chrome MAC (Cadmium) HTML 5,01:50:39,01:50:39
2021-02-26 23:14:29,00:00:28,Autoplayed: user action: None;,Cuba and the Cameraman (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:29,00:00:29
2021-02-26 23:11:26,00:00:12,Autoplayed: user action: None;,The Prestige_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:12,00:00:12
2021-02-26 23:03:44,00:00:51,Autoplayed: user action: None;,Lawless_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:51,00:00:51
2021-02-26 23:02:53,00:00:49,Autoplayed: user action: None;,RocknRolla_hook_04_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:49,00:00:49
2021-02-26 23:02:47,00:00:05,Autoplayed: user action: None;,Warrior_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:05,00:00:05
2021-02-26 22:59:41,00:00:20,Autoplayed: user action: None;,The Laundromat Podular: STRAIGHTFORWARD / Drama - Comedy - Mystery,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:20,00:00:20
2021-02-26 22:59:15,00:00:22,Autoplayed: user action: None;,Police Academy_hook_03_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:22,00:00:22
2021-02-26 22:57:31,00:01:37,Autoplayed: user action: None;,Jumanji_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:01:37,00:01:37
2021-02-26 22:57:00,00:00:17,Autoplayed: user action: None;,Limitless_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:17,00:00:17
2021-02-26 22:56:02,00:00:36,Autoplayed: user action: None;,Fundamentals of Caring (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:37,00:00:37
2021-02-26 22:55:12,00:00:27,Autoplayed: user action: None;,Johnny English 3_hook_05_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:29,00:00:29
2021-02-26 22:54:58,00:00:04,Autoplayed: user action: None;,Instant Family_hook_03_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04
2021-02-26 22:53:51,00:00:39,Autoplayed: user action: None;,Inception_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:39,00:00:39
2021-02-26 22:52:12,00:01:24,Autoplayed: user action: None;,Operation Odessa_hook_05_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:01:24,00:01:24
2021-02-26 22:50:59,00:00:40,Autoplayed: user action: None;,The Prestige_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:40,Not latest view
2021-02-26 22:49:46,00:00:31,Autoplayed: user action: None;,"Trailer: Crack: Cocaine, Corruption & Conspiracy",TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:31,00:00:31
2021-02-26 22:48:38,00:00:55,Autoplayed: user action: None;,THEMIDNIGHTSKY_CLIP_SUPPORTINGCHARACTER,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:56,00:00:56
